,block,cond,duration,end,endloc,event,loc1end,loc1start,loc1x,loc1y,loc2end,loc2start,loc2x,loc2y,loc3end,loc3start,loc3x,loc3y,objonset,recog loc,same/diff,start,startloc,sub,trialend,trialnum,xend,xstart,yend,ystart
113,1,2.0,180,2877.029,,EFIX,,544.2214255245744,783.0,765.0,,805.483060032922,374.0,600.0,,981.2605973950039,721.0,328.0,2034.971,1.0,1.0,2699.029,offscreen,ec106,,8,,757.0,,1308.6
114,1,2.0,32,2909.029,offscreen,ESACC,760.1869901543961,557.1635756220968,783.0,765.0,1006.8844322959809,823.2279453468523,374.0,600.0,1198.1647048715797,995.1825209477907,721.0,328.0,2034.971,1.0,1.0,2879.029,offscreen,ec106,,8,771.5,769.5,1525.1,1322.0
115,1,2.0,462,3371.029,,EFIX,,787.8000571210946,783.0,765.0,,1036.992926687545,374.0,600.0,,1226.3834351457947,721.0,328.0,2034.971,1.0,1.0,2911.029,offscreen,ec106,,8,,783.3,,1552.8
117,1,2.0,198,3569.029,loc1end,ESACC,76.8261023350788,793.6025201572887,783.0,765.0,402.5931569214757,1042.9932693934318,374.0,600.0,479.5041709933293,1232.2631050226246,721.0,328.0,2034.971,1.0,1.0,3373.029,offscreen,ec106,,8,719.0,785.0,807.5,1558.6
118,1,2.0,236,3805.029,,EFIX,,139.52179041282406,783.0,765.0,,324.88294815209986,374.0,600.0,,330.927983102064,721.0,328.0,2034.971,1.0,1.0,3571.029,loc1start,ec106,,8,,693.7,,657.8
119,1,2.0,46,3851.029,loc2end,ESACC,493.97644680693026,156.53957965958637,783.0,765.0,135.58071396773218,324.8055418246431,374.0,600.0,573.0058725702556,307.13912157196785,721.0,328.0,2034.971,1.0,1.0,3807.029,loc1start,ec106,,8,292.3,697.0,708.2,634.2
120,1,2.0,1194,5045.029,,EFIX,,521.1589009121882,783.0,765.0,,173.66922582887273,374.0,600.0,,611.7976789756561,721.0,328.0,2034.971,1.0,1.0,3853.029,loc2start,ec106,,8,,262.8,,733.4
121,1,1.0,34,282.46900000000005,loc2end,ESACC,389.25079319122784,636.1192498266344,313.0,520.0,49.712976173228654,246.883980849305,717.0,452.0,360.10301303932465,479.7191886927184,574.0,836.0,2033.531,2.0,1.0,250.46900000000005,screen,ec106,,9,701.7,948.9,499.3,536.7
122,1,1.0,946,1228.469,,EFIX,,355.24820900322635,313.0,520.0,,60.21702417091035,717.0,452.0,,363.1772156950378,574.0,836.0,2033.531,2.0,1.0,284.46900000000005,loc2start,ec106,,9,,666.5,,484.8
123,1,1.0,16,1244.469,loc2end,ESACC,411.0100850344186,363.408764341203,313.0,520.0,33.25793138485918,53.52690912055353,717.0,452.0,381.30524517766605,365.3517893756646,574.0,836.0,2033.531,2.0,1.0,1230.469,loc2start,ec106,,9,722.5,674.7,484.8,484.8
124,1,1.0,248,1492.469,,EFIX,,438.8858279780745,313.0,520.0,,51.37285275318084,717.0,452.0,,388.06541974259954,574.0,836.0,2033.531,2.0,1.0,1246.469,loc2start,ec106,,9,,750.9,,490.6
125,1,1.0,16,1508.469,loc2end,ESACC,383.073152282955,434.27236845095274,313.0,520.0,36.39010854614203,47.52778134943817,717.0,452.0,375.4911982989748,386.9303425682716,574.0,836.0,2033.531,2.0,1.0,1494.469,loc2start,ec106,,9,694.0,746.2,480.2,489.5
126,1,1.0,1404,2912.469,,EFIX,,368.57016970992106,313.0,520.0,,45.62422602083237,717.0,452.0,,373.684318643424,574.0,836.0,2033.531,2.0,1.0,1510.469,loc2start,ec106,,9,,679.1,,477.4
127,1,1.0,38,2950.469,loc1end,ESACC,79.78502365732558,383.98833315609994,313.0,520.0,329.89945437966395,27.200000000000006,717.0,452.0,376.791520605228,389.808209251678,574.0,836.0,2033.531,2.0,1.0,2914.469,loc2start,ec106,,9,391.6,693.0,506.3,464.8
128,1,1.0,282,3232.469,,EFIX,,32.318725222384636,313.0,520.0,,378.06838005842275,717.0,452.0,,389.18594527551994,574.0,836.0,2033.531,2.0,1.0,2952.469,loc1start,ec106,,9,,345.3,,521.1
129,1,1.0,30,3262.469,screen,ESACC,196.27921438603735,33.77691519366444,313.0,520.0,315.0668659189665,379.9348365180535,717.0,452.0,221.32720122027476,381.92025345613706,574.0,836.0,2033.531,2.0,1.0,3234.469,loc1start,ec106,,9,466.2,345.2,642.7,530.2
130,1,1.0,184,3446.469,,EFIX,,239.987603846532,313.0,520.0,,320.82090019199177,717.0,452.0,,176.15972865555852,574.0,836.0,2033.531,2.0,1.0,3264.469,loc3start,ec106,,9,,491.6,,680.3
131,1,1.0,34,3480.469,loc1end,ESACC,36.53737812158945,247.2946420770171,313.0,520.0,400.56432691891075,320.3139709722322,717.0,452.0,374.34874114921234,169.4085003770472,574.0,836.0,2033.531,2.0,1.0,3448.469,loc3start,ec106,,9,329.3,497.2,552.7,685.0
132,1,1.0,358,3838.469,,EFIX,,5.800862004909282,313.0,520.0,,415.41984786478366,717.0,452.0,,413.49129374147645,574.0,836.0,2033.531,2.0,1.0,3482.469,loc1start,ec106,,9,,307.2,,520.1
133,1,1.0,44,3882.469,loc2end,ESACC,388.9204803041363,8.163332652783444,313.0,520.0,31.647116772306422,417.2934698746195,717.0,452.0,378.9547994154448,411.1486835683656,574.0,836.0,2033.531,2.0,1.0,3840.469,loc1start,ec106,,9,699.7,306.0,478.5,524.2
134,1,1.0,200,4082.469,,EFIX,,406.15441644773483,313.0,520.0,,32.50553798970262,717.0,452.0,,379.7014748457004,574.0,836.0,2033.531,2.0,1.0,3884.469,loc2start,ec106,,9,,717.6,,484.5
135,1,1.0,48,4130.469,loc3end,ESACC,450.2607466790771,409.0608023265001,313.0,520.0,449.30383928918303,32.489075086865746,717.0,452.0,45.500989000240466,380.9923096336722,574.0,836.0,2033.531,2.0,1.0,4084.469,loc2start,ec106,,9,582.5,720.5,880.7,484.3
136,1,1.0,176,4306.469,,EFIX,,448.20497542976915,313.0,520.0,,455.3061607314357,717.0,452.0,,48.30010351955776,574.0,836.0,2033.531,2.0,1.0,4132.469,loc3start,ec106,,9,,574.1,,884.3
137,1,1.0,12,4318.469,loc3end,ESACC,442.39828209431374,454.10977747676833,313.0,520.0,480.3276381804403,465.20413798675526,717.0,452.0,71.02703710559801,57.777936965592716,574.0,836.0,2033.531,2.0,1.0,4308.469,loc3start,ec106,,9,541.2,571.0,899.0,893.7
138,1,1.0,288,4606.469,,EFIX,,442.9393299313124,313.0,520.0,,486.1514681660439,717.0,452.0,,77.27386362800814,574.0,836.0,2033.531,2.0,1.0,4320.469,loc3start,ec106,,9,,535.5,,903.0
139,1,1.0,50,4656.469,loc2end,ESACC,391.4856957795521,442.14187768181387,313.0,520.0,35.70224082603222,483.92214249815027,717.0,452.0,374.10780531819967,74.96692604075484,574.0,836.0,2033.531,2.0,1.0,4608.469,loc3start,ec106,,9,702.9,537.0,484.8,901.2
140,1,1.0,390,5046.469,,EFIX,,391.0697763826808,313.0,520.0,,35.08233173550468,717.0,452.0,,374.78122951930237,574.0,836.0,2033.531,2.0,1.0,4658.469,loc2start,ec106,,9,,702.4,,483.9
141,1,1.0,22,283.375,loc3end,ESACC,351.99950284055797,460.7011395688099,500.0,482.0,349.2151915366798,422.2600383649867,620.0,788.0,25.200198411917285,132.74614872002883,825.0,531.0,2036.625,1.0,2.0,263.375,loc3start,ec106,,10,849.4,957.7,524.7,534.5
142,1,1.0,166,449.375,,EFIX,,329.2472171484522,500.0,482.0,,329.8080199146164,620.0,788.0,,1.0630145812734608,825.0,531.0,2036.625,1.0,2.0,285.375,loc3start,ec106,,10,,825.7,,530.2
143,1,1.0,42,491.375,loc2end,ESACC,365.01627360982144,326.1116526590241,500.0,482.0,57.74495648972299,327.66447778176996,620.0,788.0,386.2917032502769,2.5709920264364934,825.0,531.0,2036.625,1.0,2.0,451.375,loc3start,ec106,,10,588.2,822.5,836.2,530.4
144,1,1.0,738,1229.375,,EFIX,,388.42690432049113,500.0,482.0,,80.65147239821476,620.0,788.0,,407.66930225367713,825.0,531.0,2036.625,1.0,2.0,493.375,loc2start,ec106,,10,,585.5,,860.9
145,1,1.0,44,1273.375,loc3end,ESACC,316.86479766613394,398.3970130410117,500.0,482.0,224.01897241082065,86.4625930677539,620.0,788.0,109.69092943356799,411.2743366659291,825.0,531.0,2036.625,1.0,2.0,1231.375,loc2start,ec106,,10,779.7,591.7,630.9,869.7
146,1,1.0,356,1629.375,,EFIX,,318.6878253087181,500.0,482.0,,242.47954552910238,620.0,788.0,,90.9314577030413,825.0,531.0,2036.625,1.0,2.0,1275.375,loc3start,ec106,,10,,789.7,,614.8
148,1,1.0,214,1843.375,loc3end,ESACC,346.1636173834564,328.82264216443497,500.0,482.0,272.3072712947636,242.3302085997534,620.0,788.0,75.52648542067875,95.8213441775892,825.0,531.0,2036.625,1.0,2.0,1631.375,loc3start,ec106,,10,823.0,797.2,606.5,622.7
149,1,1.0,446,2289.375,,EFIX,,323.3146609728671,500.0,482.0,,305.54732857611435,620.0,788.0,,24.0950202324049,825.0,531.0,2036.625,1.0,2.0,1845.375,loc3start,ec106,,10,,815.4,,553.1
150,1,1.0,20,2309.375,loc3end,ESACC,397.10797020457807,326.5162170551411,500.0,482.0,339.600853944745,297.49359656974127,620.0,788.0,75.86000263643552,34.39825576973348,825.0,531.0,2036.625,1.0,2.0,2291.375,loc3start,ec106,,10,885.7,816.0,576.5,564.2
151,1,1.0,504,2813.375,,EFIX,,415.51743645724423,500.0,482.0,,341.79283199037394,620.0,788.0,,97.50456399574333,825.0,531.0,2036.625,1.0,2.0,2311.375,loc3start,ec106,,10,,900.5,,592.7
152,1,1.0,40,2853.375,loc2end,ESACC,292.43777115824145,410.8937210520502,500.0,482.0,117.94511435409272,339.31526638216565,620.0,788.0,210.9114743203887,93.04541901673615,825.0,531.0,2036.625,1.0,2.0,2815.375,loc3start,ec106,,10,696.7,896.2,698.4,590.9
153,1,1.0,172,3025.375,,EFIX,,288.7754317804754,500.0,482.0,,98.30183111214154,620.0,788.0,,230.53470454575813,825.0,531.0,2036.625,1.0,2.0,2855.375,loc2start,ec106,,10,,678.5,,709.0
154,1,1.0,34,3059.375,loc3end,ESACC,329.5499051737081,290.20103376797266,500.0,482.0,304.59602755124695,96.24053200185458,620.0,788.0,28.06314308839982,232.55330571720543,825.0,531.0,2036.625,1.0,2.0,3027.375,loc2start,ec106,,10,820.5,678.0,558.7,711.2
155,1,1.0,366,3425.375,,EFIX,,333.8841266068215,500.0,482.0,,325.164281556262,620.0,788.0,,8.854942122905133,825.0,531.0,2036.625,1.0,2.0,3061.375,loc3start,ec106,,10,,829.0,,538.9
156,1,1.0,24,3449.375,loc3end,ESACC,398.6179248352989,336.3793097085491,500.0,482.0,292.3495339486622,319.5068700356848,620.0,788.0,111.80898890518597,16.954055562018237,825.0,531.0,2036.625,1.0,2.0,3427.375,loc3start,ec106,,10,868.5,830.0,634.0,547.2
157,1,1.0,262,3711.375,,EFIX,,403.9915345647728,500.0,482.0,,277.9445268394397,620.0,788.0,,131.12269063743318,825.0,531.0,2036.625,1.0,2.0,3451.375,loc3start,ec106,,10,,864.6,,656.0
158,1,1.0,16,3727.375,loc3end,ESACC,435.289432446964,409.20158846221506,500.0,482.0,326.72999556208487,279.9355997367967,620.0,788.0,132.04654482416422,135.7274474820771,825.0,531.0,2036.625,1.0,2.0,3713.375,loc3start,ec106,,10,908.0,868.7,633.7,659.5
159,1,1.0,346,4073.375,,EFIX,,435.44452000226164,500.0,482.0,,341.8279245468399,620.0,788.0,,122.75394087360291,825.0,531.0,2036.625,1.0,2.0,3729.375,loc3start,ec106,,10,,914.7,,614.8
160,1,1.0,8,4081.375,loc3end,ESACC,400.9130204919765,418.72007355750213,500.0,482.0,309.10718205826277,322.9434935093135,620.0,788.0,100.75837434178858,113.14813299387666,825.0,531.0,2036.625,1.0,2.0,4075.375,loc3start,ec106,,10,877.5,895.5,617.0,619.5
161,1,1.0,262,4343.375,,EFIX,,390.554439227107,500.0,482.0,,305.11566659219585,620.0,788.0,,91.19742320921138,825.0,531.0,2036.625,1.0,2.0,4083.375,loc3start,ec106,,10,,868.6,,611.1
162,1,1.0,20,4363.375,loc3end,ESACC,463.81110379118786,393.23841368818483,500.0,482.0,384.67484971076556,309.32450598037013,620.0,788.0,139.5017562613461,91.08375266753121,825.0,531.0,2036.625,1.0,2.0,4345.375,loc3start,ec106,,10,950.7,872.2,591.5,608.9
163,1,1.0,212,4575.375,,EFIX,,479.19024405761854,500.0,482.0,,401.3438550669488,620.0,788.0,,153.181885352022,825.0,531.0,2036.625,1.0,2.0,4365.375,loc3start,ec106,,10,,967.5,,587.2
164,1,1.0,22,4597.375,screen,ESACC,571.2865655693296,478.4097929599686,500.0,482.0,481.34638255626265,400.65138212665636,620.0,788.0,243.4591136104787,152.43795459136817,825.0,531.0,2036.625,1.0,2.0,4577.375,loc3start,ec106,,10,1060.3,966.7,593.5,587.2
165,1,1.0,288,4885.375,,EFIX,,630.3576127881697,500.0,482.0,,536.8347231690589,620.0,788.0,,301.9601298184912,825.0,531.0,2036.625,1.0,2.0,4599.375,screen,ec106,,10,,1120.4,,593.6
166,1,1.0,20,4905.375,screen,ESACC,698.4677873746219,634.7590408966224,500.0,482.0,589.877317753446,540.7948224604226,620.0,788.0,370.4811061309335,306.3479067987898,825.0,531.0,2036.625,1.0,2.0,4887.375,screen,ec106,,10,1185.0,1124.8,618.5,594.0
167,1,1.0,138,5043.375,,EFIX,,718.3734126483247,500.0,482.0,,607.2465397184245,620.0,788.0,,390.3951331663858,825.0,531.0,2036.625,1.0,2.0,4907.375,screen,ec106,,10,,1204.4,,623.0
168,1,1.0,50,269.3610000000001,loc1end,ESACC,139.66477723463422,309.8698113724536,1263.0,502.0,150.75228024809442,589.884141166721,1528.0,402.0,212.8127110865326,541.6553332147668,1482.0,681.0,2032.639,2.0,3.0,221.3610000000001,screen,ec106,,11,1401.5,956.7,484.0,548.9
169,1,1.0,124,393.3610000000001,,EFIX,,146.70954297522707,1263.0,502.0,,144.47729925493485,1528.0,402.0,,211.01443078614315,1482.0,681.0,2032.639,2.0,3.0,271.3610000000001,loc2start,ec106,,11,,1408.5,,483.2
170,1,1.0,22,415.3610000000001,loc2end,ESACC,263.12096077659794,157.0784517367038,1263.0,502.0,40.21989557420555,135.368534009939,1528.0,402.0,242.63767226051277,208.79473173430407,1482.0,681.0,2032.639,2.0,3.0,395.3610000000001,loc2start,ec106,,11,1519.0,1418.8,441.2,482.0
171,1,1.0,1068,1483.361,,EFIX,,294.92917793938267,1263.0,502.0,,27.590215657004283,1528.0,402.0,,266.9105093472342,1482.0,681.0,2032.639,2.0,3.0,417.3610000000001,loc2start,ec106,,11,,1546.9,,422.1
172,1,1.0,10,1493.361,loc2end,ESACC,309.3577379022544,290.7368741663155,1263.0,502.0,46.30561521025278,27.45778578108583,1528.0,402.0,263.1357254346129,263.4314521844345,1482.0,681.0,2032.639,2.0,3.0,1485.361,loc2start,ec106,,11,1564.1,1543.3,431.0,424.8
173,1,1.0,208,1701.361,,EFIX,,318.93129354141473,1263.0,502.0,,55.85848189845486,1528.0,402.0,,264.5603333835214,1482.0,681.0,2032.639,2.0,3.0,1495.361,loc2start,ec106,,11,,1574.4,,433.1
174,1,1.0,12,1713.361,loc2end,ESACC,290.3144846541419,313.38674190207865,1263.0,502.0,25.93260495977988,50.142297514174665,1528.0,402.0,264.5118144809415,263.8473990775729,1482.0,681.0,2032.639,2.0,3.0,1703.361,loc2start,ec106,,11,1542.5,1568.4,423.5,431.7
175,1,1.0,108,1821.361,,EFIX,,286.19730956107884,1263.0,502.0,,13.960659010232963,1528.0,402.0,,272.3661138981867,1482.0,681.0,2032.639,2.0,3.0,1715.361,loc2start,ec106,,11,,1535.3,,413.9
176,1,1.0,140,1961.361,loc2end,ESACC,341.48499234959075,286.69656433239646,1263.0,502.0,104.80935072788121,20.047942537826646,1528.0,402.0,239.28309593450186,267.2476753874577,1482.0,681.0,2032.639,2.0,3.0,1823.361,loc2start,ec106,,11,1603.4,1537.6,474.8,419.6
177,1,1.0,1214,3175.361,,EFIX,,304.79875327829023,1263.0,502.0,,26.101340961720766,1528.0,402.0,,281.357921516349,1482.0,681.0,2032.639,2.0,3.0,1963.361,loc2start,ec106,,11,,1553.2,,408.8
178,1,1.0,32,3207.361,loc1end,ESACC,124.80484766226022,290.9330679039426,1263.0,502.0,163.80857730900425,17.465680633745784,1528.0,402.0,218.25409503603825,273.0191385232911,1482.0,681.0,2032.639,2.0,3.0,3177.361,loc2start,ec106,,11,1386.6,1540.4,484.7,414.3
179,1,1.0,254,3461.361,,EFIX,,76.21686165147439,1263.0,502.0,,220.9773970341764,1528.0,402.0,,219.68889366556522,1482.0,681.0,2032.639,2.0,3.0,3209.361,loc1start,ec106,,11,,1338.1,,515.0
181,1,1.0,158,3619.361,loc1end,ESACC,103.05944886326525,76.6016318364042,1263.0,502.0,224.37301531155666,233.05752508769152,1528.0,402.0,184.45012876113697,210.7928129704615,1482.0,681.0,2032.639,2.0,3.0,3463.361,loc1start,ec106,,11,1356.1,1333.9,546.2,531.0
182,1,1.0,1294,4913.361,,EFIX,,74.57103995519975,1263.0,502.0,,229.59930313483093,1528.0,402.0,,215.1800176596331,1482.0,681.0,2032.639,2.0,3.0,3621.361,loc1start,ec106,,11,,1334.0,,524.8
183,1,1.0,28,4941.361,loc2end,ESACC,220.1824016582615,79.39804783494375,1263.0,502.0,78.96385248960438,221.46568582965617,1528.0,402.0,216.30924621938843,214.6351555547226,1482.0,681.0,2032.639,2.0,3.0,4915.361,loc1start,ec106,,11,1480.0,1340.4,464.7,519.7
184,1,1.0,104,5045.361,,EFIX,,251.88126170876617,1263.0,502.0,,48.17852218572095,1528.0,402.0,,236.40129018260453,1482.0,681.0,2032.639,2.0,3.0,4943.361,loc2start,ec106,,11,,1508.6,,446.1
185,1,1.0,22,128.26999999999998,screen,ESACC,624.0679610427057,616.4748981102151,1651.0,787.0,240.96974913876647,253.0124502865423,1309.0,598.0,593.2975813198635,628.8021151363918,1644.0,396.0,2033.73,2.0,1.0,108.26999999999998,screen,ec106,,12,1072.1,1057.1,553.9,621.7
186,1,1.0,126,254.26999999999998,,EFIX,,635.4582047625163,1651.0,787.0,,249.57509891814132,1309.0,598.0,,593.4028395617938,1644.0,396.0,2033.73,2.0,1.0,130.26999999999998,screen,ec106,,12,,1067.3,,535.8
187,1,1.0,26,280.27,loc2end,ESACC,439.42883382864176,634.1725317293393,1651.0,787.0,53.741045765783205,249.16059078433724,1309.0,598.0,437.09003649133894,595.5709865330915,1644.0,396.0,2033.73,2.0,1.0,256.27,screen,ec106,,12,1255.3,1066.4,595.9,541.2
188,1,1.0,896,1176.27,,EFIX,,367.04197307664964,1651.0,787.0,,24.199380157351154,1309.0,598.0,,384.08594090385554,1644.0,396.0,2033.73,2.0,1.0,282.27,loc2start,ec106,,12,,1327.5,,613.6
190,1,1.0,168,1344.27,loc2end,ESACC,307.468388619058,358.32814569888313,1651.0,787.0,86.41301985233468,39.50012658207564,1309.0,598.0,376.1890615102997,395.34018262756945,1644.0,396.0,2033.73,2.0,1.0,1178.27,loc2start,ec106,,12,1372.6,1327.5,656.5,632.9
191,1,1.0,994,2338.27,,EFIX,,371.9934542434853,1651.0,787.0,,23.860637040950916,1309.0,598.0,,394.85000949727726,1644.0,396.0,2033.73,2.0,1.0,1346.27,loc2start,ec106,,12,,1318.7,,619.8
192,1,1.0,8,2346.27,loc2end,ESACC,365.152365458585,380.5458448071665,1651.0,787.0,30.70260575260669,21.50209292138791,1309.0,598.0,393.6029090339654,402.4628430054134,1644.0,396.0,2033.73,2.0,1.0,2340.27,loc2start,ec106,,12,1323.8,1309.3,624.9,619.5
193,1,1.0,102,2448.27,,EFIX,,359.78333757971615,1651.0,787.0,,34.60708020044458,1309.0,598.0,,389.9295449180531,1644.0,396.0,2033.73,2.0,1.0,2348.27,loc2start,ec106,,12,,1329.2,,626.1
194,1,1.0,62,2510.27,loc2end,ESACC,420.6599695716245,364.08055427336416,1651.0,787.0,43.91138804456085,31.790721916936704,1309.0,598.0,378.8775659761344,393.4189243033437,1644.0,396.0,2033.73,2.0,1.0,2450.27,loc2start,ec106,,12,1300.1,1324.6,555.0,625.7
195,1,1.0,28,2538.27,,EFIX,,392.4023063133039,1651.0,787.0,,24.19442084448402,1309.0,598.0,,370.9244801843091,1644.0,396.0,2033.73,2.0,1.0,2512.27,loc2start,ec106,,12,,1319.9,,576.4
196,1,1.0,8,2546.27,loc2end,ESACC,412.55211791966366,393.0332555904144,1651.0,787.0,50.43461113164254,33.23161145656344,1309.0,598.0,362.5551682158179,363.2689637169683,1644.0,396.0,2033.73,2.0,1.0,2540.27,loc2start,ec106,,12,1314.8,1324.3,547.9,568.5
197,1,1.0,28,2574.27,,blink,,418.7520746217266,1651.0,787.0,,59.917443203127455,1309.0,598.0,,359.28164439614784,1644.0,396.0,2033.73,2.0,1.0,2548.27,loc2start,ec106,,12,,1314.1,,538.3
199,1,1.0,798,3372.27,screen,ESACC,297.63274349439445,428.47667381083886,1651.0,787.0,271.5257814646705,71.11582102457936,1309.0,598.0,545.6228092739525,358.2695354059566,1644.0,396.0,2033.73,2.0,1.0,2576.27,loc2start,ec106,,12,1363.5,1310.5,864.0,526.9
200,1,1.0,38,3410.27,,EFIX,,287.55051730087365,1651.0,787.0,,218.2230510280708,1309.0,598.0,,498.88245108442135,1644.0,396.0,2033.73,2.0,1.0,3374.27,screen,ec106,,12,,1364.3,,809.1
201,1,1.0,10,3420.27,loc2end,ESACC,289.2585348784025,287.61668936276965,1651.0,787.0,130.44730736968089,164.94229293907614,1309.0,598.0,417.6463815238916,452.84319581948006,1644.0,396.0,2033.73,2.0,1.0,3412.27,loc2start,ec106,,12,1371.5,1365.4,712.5,753.0
202,1,1.0,1626,5046.27,,EFIX,,346.37524449648544,1651.0,787.0,,50.40049602930505,1309.0,598.0,,391.37349169303747,1644.0,396.0,2033.73,2.0,1.0,3422.27,loc2start,ec106,,12,,1337.6,,639.5
203,1,2.0,254,273.4229999999998,,EFIX,,336.4498922573761,1463.0,812.0,,325.83297868693404,1172.0,287.0,,380.08226741062253,863.0,802.0,2036.5770000000002,3.0,3.0,21.422999999999774,screen,ec106,,13,,1192.3,,612.2
204,1,2.0,44,317.4229999999998,loc1end,ESACC,43.54698611844448,335.0312522735752,1463.0,812.0,574.0124911532849,329.2779069418415,1172.0,287.0,617.2441494254928,377.650552760088,863.0,802.0,2036.5770000000002,3.0,3.0,275.4229999999998,screen,ec106,,13,1479.5,1191.5,771.7,615.7
205,1,2.0,212,529.4229999999998,,EFIX,,31.859692402783825,1463.0,812.0,,583.7528929264506,1172.0,287.0,,615.4632726653964,863.0,802.0,2036.5770000000002,3.0,3.0,319.4229999999998,loc1start,ec106,,13,,1478.2,,784.0
206,1,2.0,16,545.4229999999998,loc1end,ESACC,43.01743832447498,25.738881094561947,1463.0,812.0,638.6981290093154,595.5480585141723,1172.0,287.0,636.7923523410125,619.5373192956175,863.0,802.0,2036.5770000000002,3.0,3.0,531.4229999999998,loc1start,ec106,,13,1498.9,1482.5,835.7,795.2
207,1,2.0,1358,1903.4229999999998,,EFIX,,49.28001623376349,1463.0,812.0,,649.100700970196,1172.0,287.0,,631.535050492053,863.0,802.0,2036.5770000000002,3.0,3.0,547.4229999999998,loc1start,ec106,,13,,1492.6,,851.4
209,1,2.0,2768,4671.423,screen,ESACC,346.2127236252302,41.37257545766281,1463.0,812.0,942.6644418879923,641.3818597372396,1172.0,287.0,866.310134997854,625.528328695032,863.0,802.0,2036.5770000000002,3.0,3.0,1905.4229999999998,loc1start,ec106,,13,1684.0,1487.0,1078.5,845.7
210,1,2.0,68,4739.423,,blink,,54.69369250654041,1463.0,812.0,,598.436796996976,1172.0,287.0,,645.915938803185,863.0,802.0,2036.5770000000002,3.0,3.0,4673.423,loc1start,ec106,,13,,1508.6,,781.8
212,1,2.0,216,4955.423,loc1end,ESACC,53.32054013229801,36.694686263817545,1463.0,812.0,653.4743147209384,607.1297225470023,1172.0,287.0,625.5134530927372,634.504925118789,863.0,802.0,2036.5770000000002,3.0,3.0,4741.423,loc1start,ec106,,13,1485.8,1497.5,860.2,799.5
213,1,2.0,86,5041.423,,EFIX,,24.48060456769809,1463.0,812.0,,593.1523413087064,1172.0,287.0,,616.750597891887,863.0,802.0,2036.5770000000002,3.0,3.0,4957.423,loc1start,ec106,,13,,1479.7,,794.1
214,1,2.0,10,114.93899999999985,screen,ESACC,712.1328878797833,731.1168032537619,1654.0,800.0,185.6665020944812,198.58242621138453,1060.0,726.0,533.4370159634594,545.3543618602496,1421.0,249.0,2035.0610000000001,2.0,3.0,106.93899999999985,screen,ec106,,14,984.9,966.7,556.2,550.7
215,1,2.0,194,308.93899999999985,,EFIX,,706.4497292801519,1654.0,800.0,,185.75473076075343,1060.0,726.0,,525.7680286970672,1421.0,249.0,2035.0610000000001,2.0,3.0,116.93899999999985,screen,ec106,,14,,992.1,,553.1
216,1,2.0,28,336.93899999999985,loc2end,ESACC,630.4519093475726,701.7882087923678,1654.0,800.0,36.480268639361675,179.4833975608886,1060.0,726.0,599.3354736706312,526.6783553555244,1421.0,249.0,2035.0610000000001,2.0,3.0,310.93899999999985,loc2start,ec106,,14,1030.9,995.0,704.0,558.7
